06/20/2025 14:59:19 - INFO - datasets -   PyTorch version 2.4.0 available.
06/20/2025 14:59:19 - INFO - src.utils -   Loading processor
06/20/2025 14:59:21 - INFO - src.utils -   Loading backbone [qwen2_vl]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.81it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.69it/s]
/home/iisc/anaconda3/envs/vlm2vec_sc/lib/python3.10/site-packages/peft/utils/save_and_load.py:446: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  adapters_weights = torch.load(filename, map_location=torch.device(device))

Encode query:   0%|          | 0/3212 [00:00<?, ?it/s]You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

Encode query:   0%|          | 1/3212 [00:07<6:49:32,  7.65s/it]
Encode query:   0%|          | 2/3212 [00:11<4:38:38,  5.21s/it]
Encode query:   0%|          | 3/3212 [00:15<4:09:23,  4.66s/it]
Encode query:   0%|          | 4/3212 [00:18<3:46:30,  4.24s/it]
Encode query:   0%|          | 5/3212 [00:22<3:32:29,  3.98s/it]
Encode query:   0%|          | 6/3212 [00:25<3:24:12,  3.82s/it]
Encode query:   0%|          | 7/3212 [00:29<3:18:46,  3.72s/it]
Encode query:   0%|          | 8/3212 [00:32<3:14:06,  3.64s/it]
Encode query:   0%|          | 9/3212 [00:36<3:11:19,  3.58s/it]
Encode query:   0%|          | 10/3212 [00:39<3:09:14,  3.55s/it]
Encode query:   0%|          | 11/3212 [00:43<3:09:15,  3.55s/it]
Encode query:   0%|          | 12/3212 [00:46<3:08:47,  3.54s/it]
Encode query:   0%|          | 13/3212 [00:50<3:08:03,  3.53s/it]
Encode query:   0%|          | 14/3212 [00:54<3:11:40,  3.60s/it]
Encode query:   0%|          | 15/3212 [00:57<3:10:48,  3.58s/it]
Encode query:   0%|          | 16/3212 [01:01<3:10:10,  3.57s/it]
Encode query:   1%|          | 17/3212 [01:04<3:10:05,  3.57s/it]
Encode query:   1%|          | 18/3212 [01:08<3:10:58,  3.59s/it]
Encode query:   1%|          | 19/3212 [01:11<3:10:44,  3.58s/it]
Encode query:   1%|          | 20/3212 [01:15<3:10:21,  3.58s/it]
Encode query:   1%|          | 21/3212 [01:18<3:09:14,  3.56s/it]
Encode query:   1%|          | 22/3212 [01:22<3:09:42,  3.57s/it]
Encode query:   1%|          | 23/3212 [01:26<3:09:29,  3.57s/it]
Encode query:   1%|          | 24/3212 [01:29<3:09:28,  3.57s/it]
Encode query:   1%|          | 25/3212 [01:33<3:09:19,  3.56s/it]
Encode query:   1%|          | 26/3212 [01:36<3:08:37,  3.55s/it]
Encode query:   1%|          | 27/3212 [01:40<3:08:47,  3.56s/it]
Encode query:   1%|          | 28/3212 [01:43<3:08:18,  3.55s/it]
Encode query:   1%|          | 29/3212 [01:47<3:08:41,  3.56s/it]
Encode query:   1%|          | 30/3212 [01:51<3:10:42,  3.60s/it]
Encode query:   1%|          | 31/3212 [01:54<3:10:56,  3.60s/it]
Encode query:   1%|          | 32/3212 [01:58<3:09:43,  3.58s/it]
Encode query:   1%|          | 33/3212 [02:01<3:09:32,  3.58s/it]
Encode query:   1%|          | 34/3212 [02:05<3:09:51,  3.58s/it]
Encode query:   1%|          | 35/3212 [02:09<3:12:05,  3.63s/it]
Encode query:   1%|          | 36/3212 [02:12<3:11:33,  3.62s/it]
Encode query:   1%|          | 37/3212 [02:16<3:10:48,  3.61s/it]
Encode query:   1%|          | 38/3212 [02:20<3:12:27,  3.64s/it]
Encode query:   1%|          | 39/3212 [02:23<3:10:43,  3.61s/it]
Encode query:   1%|          | 40/3212 [02:27<3:10:51,  3.61s/it]
Encode query:   1%|▏         | 41/3212 [02:30<3:10:25,  3.60s/it]
Encode query:   1%|▏         | 42/3212 [02:34<3:09:28,  3.59s/it]
Encode query:   1%|▏         | 43/3212 [02:37<3:09:42,  3.59s/it]
